!SESSION 2026-03-01 15:09:34.334 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk

!ENTRY org.eclipse.ui 2 0 2026-03-01 15:10:04.718
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-01 15:10:04.719
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-01 15:10:05.649
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-01 15:10:05.649
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:19.981
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:19.981
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.498
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.499
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.501
!MESSAGE XSCT Command: [setws C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.504
!MESSAGE XSCT command with result: [setws C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.598
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.578
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.601
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.605
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2026-03-15 18:12:10.520
!MESSAGE Indexed 'accel_0_bsp' (58 sources, 97 headers) in 1.64 sec: 2,555 declarations; 11,760 references; 38 unresolved inclusions; 5 syntax errors; 88 unresolved names (0.61%)

!ENTRY org.eclipse.cdt.core 1 0 2026-03-15 18:12:10.825
!MESSAGE Indexed 'accel_0' (2 sources, 46 headers) in 0.3 sec: 1,380 declarations; 2,320 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.549
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.649
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.651
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.657
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.658
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.664
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.665
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.674
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, {"PmodGYRO_0": {"name": "PmodGYRO",
"ver": "1.0",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.678
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:21:22.682
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:22.917
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:22.980
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:22.981
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:22.999
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:23.001
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:23.021
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sun Mar 15 14:00:56 2026",
"vivado_version": "2018.3",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:23.024
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:23.031
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:53.958
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:53.963
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:53.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:53.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:53.970
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:47:53.976
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:00.713
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:00.721
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:00.722
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:00.727
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:00.728
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:00.731
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/gyro_0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:22.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:22.553
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:22.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:22.558
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:22.560
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:22.563
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/accel_0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:47.448
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:47.458
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:47.459
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:47.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:47.466
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:48:47.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:49:12.744
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:49:12.761
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:49:12.764
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-15 18:49:12.818
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"PmodGYRO_0": {},
"axi_quad_spi_0": {},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
